subject_id,lab_subject_id,age,sex
259,052212_10,4.27,Male
260,052212_11,4.74,Female
261,052212_12,4.38,Female
262,052212_13,2.59,Male
0,052212_2,2.46,Female
263,052212_4,2.27,Male
264,052212_5,4.41,Female
265,052212_6,2.17,Male
266,052212_7,3.39,Male
267,052212_8,4.11,Male
268,052312_1,3.37,Male
269,052312_10,4.3,Male
270,052312_11,4.66,Female
271,052312_13,3.84,Male
272,052312_2,2.11,Male
273,052312_4,4.77,Female
274,052312_5,6.53,Female
275,052312_6,3.98,Female
276,052312_7,4.52,Female
277,052312_8,5.73,Male
278,052312_9,5.25,Male
279,060512_10,5.75,Male
280,060512_11,3.55,Female
281,060512_2,1.97,Male
282,060512_4,6.98,Male
283,060512_5,2.91,Female
284,060512_6,4.72,Female
285,060512_7,3.47,Female
286,060512_8,2.82,Female
287,060512_9,5.37,Male
288,060612_1,4.46,Male
289,060612_11,4.5,Female
290,060612_12,4.85,Male
291,060612_2,5.41,Female
292,060612_3,2.01,Female
293,060612_5,3.61,Male
294,060612_6,3.87,Female
295,060612_7,3.29,Male
296,060612_8,1.83,Male
297,061212_1,3.12,Male
298,061212_10,3.87,Male
299,061212_11,2.48,Male
300,061212_12,2.7,Female
301,061212_13,6.05,Female
302,061212_14,5.09,Male
303,061212_2,5.15,Female
304,061212_3,4.11,Male
305,061212_5,3.78,Female
306,061212_7,4.24,Female
307,061212_8,4.15,Male
308,061212_9,6.6,Female
309,061312_10,3.28,Male
310,061312_11,4.88,Female
311,061312_2,5.61,Female
312,061312_3,3.49,Female
313,061312_5,4.4,Male
314,061312_6,3.5,Female
315,061312_7,5.74,Male
316,061312_8,3.51,Male
317,061312_9,3.82,Female
318,062512_001,2.81,Male
319,062512_003,1.8,Female
322,062612_004,3.21,Male
320,062512_010,1.08,Male
321,062512_011,3.43,Female
323,062612_008,1.24,Female
324,062612_01,2.12,Female
325,062612_03,2.73,Male
326,062612_05,3.7,Male
327,062612_07,2.81,Female
328,062612_08,3.33,Female
329,062612_09,1.54,Female
330,062612_10,3.25,Male
331,062612_11,2.81,Female
332,062612_12,2.22,Female
333,062612_12 (1),3.52,Male
334,062612_13,2.56,Female
335,062612_14,2.02,Female
336,062612_16,4,Female
337,062612_17,3.17,Male
338,062612_19,2.73,Female
339,062612_20,1.35,Female
340,062712_01,1.52,NA
341,062812_01,2.33,Male
342,062812_03,3.48,Male
343,062812_04,1.26,Female
344,062812_06,1.94,Female
345,062812_07,2.79,Female
346,062812_08,1.41,Male
1,070312_02,2.26,Female
2,070312_05,4.32,Male
3,070312_07,3.14,Female
4,070312_08,1.95,Male
5,070312_09,2.26,Female
6,070312_10 (1),1.15,Male
7,070312_11,4.56,Male
8,070512_02,3.65,Male
9,070512_03,2.4,Female
10,070512_04,2.5,Male
11,070512_05,3.46,Female
12,070512_07,4.13,Female
13,070512_08,2.9,Male
14,070512_09,0.99,Male
15,070512_10,4.05,Male
16,070512_12,5,Male
17,070512_13,3.14,Female
18,070512_14,1.63,Male
19,070512_15,4.67,Male
20,070512_16,1.95,Male
21,070912_02,3.3,Male
22,070912_04,1.53,Female
23,070912_05,4.67,Female
24,070912_06,3.02,Female
25,070912_07,NA,NA
26,070912_08,4.33,Female
27,070912_11,1.53,Male
28,070912_12,3.12,Male
29,070912_15,4.54,Male
30,071012_01,2.05,Male
31,071012_04,3.35,Male
32,071012_05 (1),0.93,Male
33,071012_06,2.73,Male
34,071012_07,1.19,Male
35,071012_08,2.05,Female
36,071012_09,4.2,Male
37,071012_10,2.24,Male
38,071112_01,2.08,Female
39,071112_02,1.83,Female
40,071112_03,2.57,Female
41,071112_04,3.25,Female
42,071112_05,3.42,Male
43,071112_06,1.51,Male
44,071112_07,3.05,Male
45,071112_08,4.57,Male
46,071112_09,4.22,Male
47,071112_10,1.1,Male
48,071112_11,3.56,Male
49,071112_12,1.02,Male
50,071112_13,1.37,NA
51,071112_14,1.26,Female
52,071212_01,1.92,Male
53,071212_02,4.87,Female
54,071212_03,2.22,Female
55,071212_05 (1),3.88,Male
56,071212_06,2.91,Male
57,071212_08,3.79,Female
58,071212_09,4.09,Female
59,071212_10,4,Male
60,071212_11,4.34,Male
61,071612_01,3.62,Female
62,071612_02,2.32,Female
63,071612_03,3.65,Male
64,071612_05,2.39,Male
65,071612_08,1.33,Female
66,071612_09,3.43,Male
67,071612_11,2.94,Female
68,071612_12,2.43,Female
69,071612_16,3.31,Female
70,071612_17,2.63,Male
71,071612_18,2.1,Male
72,071612_19,2.83,Male
73,071612_20,1.97,Male
74,071712_01,3.56,Female
75,071712_02,1.94,Female
76,071712_03,2.32,Male
77,071712_04,3.03,Male
78,071712_05,1.55,Male
79,071712_06,1.84,Male
80,071712_09,2.22,Female
81,071812_04,4.75,Female
82,071812_06,3.96,Female
83,071812_07,2.4,Female
84,071812_08,0.7,Male
85,071812_10,1.31,Female
86,071812_11,3.35,NA
87,071812_14,1.48,Male
88,071812_16,1.86,Male
89,071812_17,3.78,Male
90,071812_18,3.84,Female
91,071912_01,1.53,Female
92,071912_02,1.37,Female
93,071912_03,4.51,Female
94,071912_04,2.34,Female
95,072312_01,2.07,Female
96,072312_02,2.82,Male
97,072312_03,2,Male
98,072312_04,3.18,Male
99,072312_05,2.05,Male
100,072312_06,1.64,Female
101,072312_07,3.59,Female
102,072312_08,NA,Female
103,072412_01,3.12,Female
104,072412_02,4.16,Male
105,072412_03,2.67,Female
106,072412_04,3.19,Female
107,072412_05,4.68,Female
108,072412_06,3.01,Female
109,072412_07,3.05,Female
110,072512_02,1.19,Male
111,072512_03,2.53,Male
112,072512_04,1.74,Male
113,072512_05,4.22,Male
114,072512_06,4.69,Male
115,072512_07,3.24,Male
116,072512_08,2.78,Male
117,072512_09,2.94,Female
118,072512_10,4.5,Female
119,072512_11,1.91,Female
120,072512_12,4.2,Male
121,072512_15,0.92,Male
122,072512_17,1.41,Male
123,072512_18,2.04,Female
124,072512_19,1.25,Male
125,072612_02,1.8,Male
126,072612_03,2.22,Male
127,072612_05,4.75,Female
128,072612_06,4.33,Female
129,072612_07,3.03,Female
130,073012_01,2.62,Male
131,073012_03,4.23,NA
132,073012_04,4.14,Male
133,073012_05,2.2,Female
134,073012_06,4.59,Male
135,073012_07,3.08,Male
136,073012_08,3.36,Male
137,073012_09,4.19,Male
138,073012_10,3.65,Female
139,073112_01,3.54,Female
140,073112_02,4.5,Female
141,073112_03,3.12,Male
142,073112_06,2.55,Female
143,080112_01,3.68,Male
144,080112_02,3.34,Female
145,080112_03,3.61,Male
146,080112_04,3.8,Female
147,080112_05,1.07,Male
148,080112_06,1.09,Male
149,080112_07,2.91,Male
150,080212_01,3.87,Male
151,080212_02,3.42,Male
152,080212_03,3.56,Male
153,080212_04,2.73,Male
154,080212_05,2.96,Male
155,080212_06,4.61,Female
156,080212_07,3.92,Male
157,080212_08,2.35,Female
158,080212_09,2.34,Female
159,080212_10,4.01,Male
160,080212_11,4.08,Female
161,080212_12,4.24,Female
162,080612_01,1.33,Male
163,080612_02,4.22,Female
164,080612_04,2.77,Female
165,080612_05,4.16,Male
166,080612_06,4.06,Female
167,080612_07,2.41,Male
168,080612_08,2.43,Male
169,080612_09,1.33,Female
170,080612_10,0.74,Female
171,080612_11,2.56,Male
172,080612_12,4.31,Male
173,080612_13,3.59,Female
174,080612_14,2.18,Male
175,080612_15,3.63,Female
176,080612_16,3.49,Male
177,080612_17,2.43,Male
178,080612_18,4.38,Female
179,080612_19,3.78,Male
180,080712_01,3.64,Male
181,080712_02,3.05,Male
182,080712_04,NA,NA
183,080712_07,2.33,Male
184,080712_08,2.33,Female
185,080712_10,3.3,Male
186,080712_12,4.79,Female
187,080812_03,3.02,Male
188,080812_04,1.42,Male
189,080812_05,3.67,Male
190,080812_06,2.88,Male
191,080812_08,3.76,Female
192,080812_09,3.42,Female
193,080912_01,1.82,Female
194,080912_02,3.59,Male
195,080912_03,2.15,Male
196,080912_04,2.93,Male
197,080912_05,2.88,Female
198,080912_06,2.98,Male
199,080912_07,1.93,Male
200,080912_08,4.94,Male
201,080912_09,1.36,Female
202,080912_10,1.36,Female
203,080912_11,3.93,Female
204,080912_12,2.87,Male
205,080912_13,3.4,Male
206,080912_14,3.42,Female
207,080912_15,4.38,Male
208,080912_16,4.73,Female
209,081312_,3.72,Female
210,081312_01,1.85,Female
211,081312_02,2.29,Female
212,081312_03,1.95,Female
213,081312_05,2.91,Female
214,081312_06,1.09,Male
215,081312_07,2.8,Female
216,081312_08,1.15,Female
217,081312_09,4.56,Female
218,081312_11,1.34,Male
219,081312_14,1.16,Male
220,081312_15,4,Male
221,081312_17,1.91,Male
222,081412_01,4.84,Female
223,081412_02,2.36,Female
224,081412_03,3.86,Female
225,081412_04,2.3,Female
226,081412_05,4.71,Female
227,081412_06,1.6,Female
228,081412_08,2.46,Female
229,081412_09,1.63,Female
230,081412_10,2.45,Male
231,081512_01,4.14,Female
232,081512_02,2.66,Female
233,081512_03,2.51,Male
234,081512_05,4.57,Female
235,081512_06,2.25,Female
236,081512_07,4.13,Female
237,081512_09,1.15,Male
238,081512_10,3.18,Female
239,081512_13,3.9,Male
240,081512_14,3.08,Female
241,081512_15,4.95,Female
242,081512_16,2.88,Female
243,081512_17,3.62,Female
244,081512_18,2.55,Male
245,081612_01,1.84,Female
246,081612_02,2.37,Female
247,081612_03,4.3,Female
248,081612_04,2.87,Female
249,081612_05,3.13,Female
250,081612_06,3.69,Female
251,081612_07,4.04,Male
252,081612_08,1.95,Female
253,081612_09,2.85,Male
254,081612_10,4.04,Female
255,081612_11,3.36,Male
256,081612_12,2.42,Female
257,081612_13,3.56,Female
258,081612_14,1.76,Female
